{'Trial': 0, 'x': {'x1': 0.5448920542047914, 'x2': 0.1432035629623361, 'x3': 0.4956437125113343, 'x4': 7.561117358629342, 'x5': 6.5576833586028185, 'x6': 8.328362019642482, 'x7': 0.7865345401110073, 'x8': 0.45464832704207864, 'x9': 17.716010706576107}, 'f': {'f1': 1.001100322959591, 'f2': 4.55583458088697}}
{'Trial': 1, 'x': {'x1': 1.3875804994937078, 'x2': 1.4524366424151867, 'x3': 3.7441377564496543, 'x4': 5.825538358459667, 'x5': 9.581449578448275, 'x6': 5.950734610175777, 'x7': 6.373603681437558, 'x8': 0.633076124760483, 'x9': 0.39265776663844554}, 'f': {'f1': 1.1990356067493573, 'f2': 4.075445108890433}}
{'Trial': 2, 'x': {'x1': 0.9137278845637236, 'x2': 3.2253545055169646, 'x3': 3.833691234097903, 'x4': 7.194403941444129, 'x5': 5.38596382491813, 'x6': 2.2773782171943635, 'x7': 5.142620113014892, 'x8': 9.910080387477107, 'x9': 17.59824533175064}, 'f': {'f1': 0.4605098072606409, 'f2': 4.386114359360978}}
{'Trial': 3, 'x': {'x1': 1.618692467420069, 'x2': 3.462183916203404, 'x3': 5.291876667875763, 'x4': 4.655497108535134, 'x5': 2.1605145937642836, 'x6': 1.737733989490982, 'x7': 7.213282451877379, 'x8': 2.6184891667029273, 'x9': 4.707372739221368}, 'f': {'f1': 1.8797273323556638, 'f2': 2.7641461772276132}}
{'Trial': 4, 'x': {'x1': 1.2190656146595769, 'x2': 2.6977343269206986, 'x3': 1.2813632394927064, 'x4': 5.336365723027724, 'x5': 8.140743362164743, 'x6': 8.019546369665044, 'x7': 3.680793132878204, 'x8': 14.911693238934673, 'x9': 13.475514995078884}, 'f': {'f1': 0.9014831199754536, 'f2': 4.185637590434845}}
{'Trial': 5, 'x': {'x1': 1.8173234253346278, 'x2': 3.304000469515554, 'x3': 2.7498418326011924, 'x4': 0.4098051276564316, 'x5': 2.7543575627088823, 'x6': 3.44489869674124, 'x7': 2.6107652408765962, 'x8': 1.197618228418436, 'x9': 10.028688532930696}, 'f': {'f1': 2.0753226820834354, 'f2': 2.2476444237161006}}
{'Trial': 6, 'x': {'x1': 0.526572950728993, 'x2': 1.402853100915775, 'x3': 5.550447652060316, 'x4': 7.839499985985279, 'x5': 8.903766301889878, 'x6': 4.893267609334201, 'x7': 10.269147003150998, 'x8': 4.119072819448792, 'x9': 8.456623130525431}, 'f': {'f1': 1.0239465222044486, 'f2': 4.147265353799814}}
{'Trial': 7, 'x': {'x1': 1.6915695046376045, 'x2': 3.9000279041786876, 'x3': 5.916364686273143, 'x4': 7.087906626888354, 'x5': 3.065487169550914, 'x6': 10.960733874198105, 'x7': 4.537886004975901, 'x8': 1.4350049298884864, 'x9': 5.84016261365367}, 'f': {'f1': 2.063074030582803, 'f2': 2.9664809648857533}}
{'Trial': 8, 'x': {'x1': 0.4077470316021568, 'x2': 0.39556411697311217, 'x3': 1.9722582559820803, 'x4': 7.784845896200861, 'x5': 7.961689684017852, 'x6': 1.6393891561083045, 'x7': 5.913924350830077, 'x8': 3.567302334443737, 'x9': 1.6638523890897752}, 'f': {'f1': 1.1127425500665868, 'f2': 4.111175224155322}}
{'Trial': 9, 'x': {'x1': 0.17460944585275406, 'x2': 1.8915191907509634, 'x3': 0.8616395795204624, 'x4': 3.048292688194874, 'x5': 4.018098595561003, 'x6': 5.10757995284374, 'x7': 8.252142508118217, 'x8': 8.374342728502496, 'x9': 10.883275915686237}, 'f': {'f1': 1.5505530098227318, 'f2': 3.045121003584307}}
{'Trial': 10, 'x': {'x1': 1.7912362473497612, 'x2': 3.9988944827304795, 'x3': 3.902732561426596, 'x4': 5.647630022302596, 'x5': 0.3404627666956692, 'x6': 1.1989026939138259, 'x7': 4.597416951440826, 'x8': 15.322950613010034, 'x9': 7.727809132538464}, 'f': {'f1': 2.3208474645542525, 'f2': 2.0929896860775576}}
{'Trial': 11, 'x': {'x1': 1.5915375969910013, 'x2': 2.769852538109571, 'x3': 4.995937634602703, 'x4': 1.8776961303461437, 'x5': 1.775854374814996, 'x6': 8.571243968488318, 'x7': 8.4720539344328, 'x8': 14.231970557787916, 'x9': 11.387217890159096}, 'f': {'f1': 1.4922575945690653, 'f2': 3.5337101156180437}}
{'Trial': 12, 'x': {'x1': 1.7544223608105465, 'x2': 2.0660608341667337, 'x3': 1.3246741217728357, 'x4': 6.306517421041629, 'x5': 3.2127027968985566, 'x6': 4.504694395089869, 'x7': 4.410245402895985, 'x8': 4.49673315306312, 'x9': 8.828117849569932}, 'f': {'f1': 1.8484967520808429, 'f2': 2.3196024469196193}}
{'Trial': 13, 'x': {'x1': 0.472264078841331, 'x2': 3.4143830008893463, 'x3': 2.9278509224960185, 'x4': 4.927723048481644, 'x5': 5.292757945475476, 'x6': 2.761503212968589, 'x7': 0.1870226877602505, 'x8': 3.1441843425289804, 'x9': 14.337182968895902}, 'f': {'f1': 0.7090270173846205, 'f2': 4.3557917584440915}}
{'Trial': 14, 'x': {'x1': 1.330543083566087, 'x2': 1.7085480644478521, 'x3': 4.677463658796701, 'x4': 5.7721947032611975, 'x5': 0.2031848612420355, 'x6': 0.8902137248642887, 'x7': 9.50302716630082, 'x8': 0.7120674703158527, 'x9': 0.048002423290638384}, 'f': {'f1': 1.3359256308270457, 'f2': 4.229386912227755}}
{'Trial': 15, 'x': {'x1': 0.5880243524126555, 'x2': 3.098334693505587, 'x3': 4.775001719693635, 'x4': 1.5085630647420545, 'x5': 7.041519958372917, 'x6': 3.987863003870844, 'x7': 8.80615069001717, 'x8': 9.96407182664131, 'x9': 3.77196375206061}, 'f': {'f1': 0.4008362993089739, 'f2': 4.252125190797677}}
{'Trial': 16, 'x': {'x1': 0.45741137722635605, 'x2': 1.2802499502314921, 'x3': 1.0703684488712288, 'x4': 0.33357038828790425, 'x5': 9.448195844802711, 'x6': 5.503345011934538, 'x7': 2.1211580006110626, 'x8': 11.436305781968043, 'x9': 9.008342055807528}, 'f': {'f1': 1.1022422162022596, 'f2': 3.985229943957743}}
{'Trial': 17, 'x': {'x1': 1.9003690761561438, 'x2': 2.809582751990112, 'x3': 0.34531518448152504, 'x4': 7.163099510499464, 'x5': 6.058232621619429, 'x6': 5.0046357870362295, 'x7': 9.57858954457195, 'x8': 13.366507783529194, 'x9': 13.245376979723305}, 'f': {'f1': 2.254665932778922, 'f2': 1.9356075456721076}}
{'Trial': 18, 'x': {'x1': 0.33604931033712226, 'x2': 2.360370660276467, 'x3': 0.7912846567628558, 'x4': 4.845133643529822, 'x5': 6.421512317829269, 'x6': 7.621788068952698, 'x7': 3.0477991840980634, 'x8': 6.116564037932647, 'x9': 3.9531389793918033}, 'f': {'f1': 1.0264225362031771, 'f2': 3.922683774871479}}
{'Trial': 19, 'x': {'x1': 0.43956417612516685, 'x2': 0.7689461298278486, 'x3': 3.4958940114336157, 'x4': 7.408940053002574, 'x5': 0.79126600540417, 'x6': 6.832676614163507, 'x7': 9.99209034139534, 'x8': 2.112778903776911, 'x9': 6.889150704848529}, 'f': {'f1': 1.0850526637641285, 'f2': 4.033056351624803}}
{'Trial': 20, 'x': {'x1': 0.2779323543275348, 'x2': 0.539426181040645, 'x3': 0.4051199102490799, 'x4': 5.119636342333652, 'x5': 6.839682630138229, 'x6': 0.6296881367658653, 'x7': 6.270456686439695, 'x8': 0.06840983001174616, 'x9': 7.549355392726181}, 'f': {'f1': 1.7329925149299061, 'f2': 3.4722653493600655}}
{'Trial': 21, 'x': {'x1': 1.3016420052019038, 'x2': 3.754596375866465, 'x3': 2.81465734086035, 'x4': 1.750118431804139, 'x5': 5.057510904191976, 'x6': 2.099162148439916, 'x7': 10.60044079164259, 'x8': 10.861768868372623, 'x9': 3.311895210341727}, 'f': {'f1': 0.9678988787720795, 'f2': 4.156718010691252}}
